group_name,new_actor_id,ideol_ord,islamist_appeals,feminist_appeals,reb_strength_ord,forced_recruit,ethno_nat,any_rape,any_mprape,group_start_year,group_end_year,group_duration,still_active,bundled_rfm,forced_marriage,region,religious_extremist_militant
al-Qaida,769,3,1,0,1,0,1,1,0,1988,2024,36,1,1,1,4,2
EZLN,767,4,0,0,2,0,1,0,0,1983,2024,41,1,0,0,2,0
EPR,768,3,0,0,2,0,0,0,0,1994,2024,30,1,0,,2,0
URNG,732,2,0,0,2,1,1,0,0,1982,1996,14,0,0,0,2,0
FMLN,755,4,0,0,2,1,0,0,0,1980,1992,12,0,0,0,2,0
Contras/FDN,759,4,0,0,2,1,0,0,0,1981,1987,6,0,0,0,2,0
EPL,746,4,0,0,1,1,0,0,0,1967,2024,57,1,0,0,2,0
FARC,743,3,0,0,2,1,0,1,1,1964,2017,53,0,0,0,2,0
ELN,744,3,0,0,1,1,0,1,0,1947,2024,77,1,0,0,2,0
Sendero Luminoso,750,4,0,0,1,1,0,0,0,1970,2012,42,0,0,1,2,0
MRTA,751,3,0,0,1,1,0,0,0,1983,1997,14,0,0,0,2,0
RIRA,283,4,0,0,1,0,1,0,0,1997,2012,15,0,0,0,5,0
PIRA,282,4,0,0,1,0,1,0,0,1969,2005,36,0,0,0,5,0
ETA,313,4,0,0,1,0,1,0,0,1959,2011,52,0,0,0,5,0
UCK,361,4,0,0,1,0,1,0,0,1990,2001,11,0,0,0,5,0
UCK,357,3,0,0,2,0,1,1,1,1992,1996,4,0,0,0,5,0
Chechen Republic of Ichkeria,352,3,1,0,2,1,1,1,0,1991,2000,9,0,0,0,5,0
Wahhabi movement of the Buinaksk district,358,4,1,0,2,0,1,0,0,1996,1999,3,0,0,,5,2
Forces of the Caucasus Emirate,367,4,1,0,1,0,0,0,0,2007,2015,8,0,0,,5,2
ATNMC,523,1,0,0,1,0,1,0,0,2007,2009,2,0,0,0,1,0
MFDC,529,4,0,0,2,0,1,1,0,1982,2024,42,1,0,0,1,0
MNJ,562,3,0,0,2,0,1,0,0,2007,2009,2,0,0,0,1,0
FDR,543,4,0,0,2,0,1,0,0,1994,1998,4,0,0,0,1,0
FLAA,524,4,0,0,2,0,1,0,0,1991,2000,9,0,0,0,1,0
MJP,555,0,,,1,1,1,0,0,2002,2003,1,0,0,0,1,0
MPCI,556,3,0,0,3,1,1,1,1,2000,2005,5,0,1,1,1,0
MPIGO,557,0,,,1,1,1,1,1,2002,2003,1,0,1,1,1,0
NPFL,507,1,0,0,5,1,1,1,0,1989,1996,7,0,0,,1,0
LURD,509,2,0,0,2,1,0,1,1,1999,2003,4,0,1,1,1,0
INPFL,508,1,0,0,4,1,0,0,0,1990,1992,2,0,0,0,1,0
RUF,532,1,0,0,2,1,0,1,1,1991,2002,11,0,1,1,1,0
Ahlul Sunnah Jamaa,559,3,1,0,2,0,0,0,0,2002,2024,22,1,0,0,1,2
NDPVF,560,4,0,0,2,0,0,0,0,2003,2004,1,0,0,0,1,0
